chembl_id,chemical_name,target_protein,smiles,experiment_type,target_value_pX50,mw,logp,tox_flag
CHEMBL411,Capsaicin,TRPV1,CC(C)C=CCCC(=O)NCC1=CC(=C(C=C1)O)OC,IC50,7.377,305.4,3.04,0
CHEMBL1200685,A-967079,TRPA1,CC(=NO)C1=CC=C(C=C1)C(C)(C)C2=CC=C(F)C=C2,IC50,7.174,285.36,4.12,0
CHEMBL23456,AMG-517,TRPV1,CC1=NC(=C(C=C1)C2=CN=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,IC50,9.022,430.46,2.85,1
CHEMBL34567,SB-705498,TRPV1,CC(C)C1=CC=C(C=C1)NC(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3CCCC3,IC50,7.796,428.55,3.41,0
CHEMBL456789,Paclitaxel,TRPV1,CC1=C2C(C(=O)C3(C(CC4C(C3(C(CC(C2(C4O)OC(=O)C5=CC=CC=C5)(O)OC(=O)C)O)OC(=O)C6=CC=CC=C6)(O)C)OC(=O)C)O)C)OC(=O)C(C(C7=CC=CC=C7)NC(=O)C8=CC=CC=C8)O,IC50,6.921,853.91,3.22,1
CHEMBL567890,GRC-17536,TRPA1,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C,IC50,7.848,327.38,2.91,0
CHEMBL678901,M8-B,TRPM8,CCN(CC)C(=O)C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2Cl,IC50,7.108,330.81,3.19,0
CHEMBL789012,PB-MC-200110,TRPM8,CC1=CC=C(C=C1)CC2=C(C=CC(=C2)C3CCNCC3)O,IC50,7.745,267.37,3.12,0
CHEMBL890123,WS-12,TRPM8,CC(C)C1CCC(CC1)NC(=O)C2=CC=C(C=C2)OC,EC50,6.721,261.36,2.89,0
CHEMBL901234,Icilinf,TRPM8,C1=CC=C(C=C1)C2=NC3=C(C=CC(=C3)NO2)C4=CC=CC=C4,EC50,8.602,311.29,3.65,0
CHEMBL3412,BCTC,TRPV1,CC1=CC=C(C=C1)NC(=O)N2CCC(CC2)C3=NC=CC=N3,IC50,8.377,331.42,2.95,0
CHEMBL7611,JYL1421,TRPV1,CC1=CC=C(C=C1)CC(=O)NCC2=CC=C(C=C2)OC,IC50,7.903,269.34,2.41,0
CHEMBL8912,A-425619,TRPV1,CC1=CC=CC=C1NC(=O)NC2=CC=C(C=C2)Cl,IC50,8.046,260.72,3.15,0
CHEMBL1928,HC-030031,TRPA1,CC1=CC=C(C=C1)NC(=O)CNC2=NC3=C(C=CC=C3)C(=O)N2C,IC50,6.854,322.37,1.84,0
CHEMBL9942,AMTB,TRPM8,CC(C)C1=CC=C(C=C1)S(=O)(=O)NC2CCNCC2,IC50,6.959,284.42,1.76,0
CHEMBL45678,PF-05089771,SCN9A,CC1=NN=C(O1)C2=CC=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)C#N,IC50,7.959,366.4,2.45,0
CHEMBL56789,GDC-0310,SCN9A,CC1=CC=C(C=C1)C2=C(N=C(N=C2N)N)C3=CC=CC=C3F,IC50,8.585,298.3,2.81,0
CHEMBL101112,VX-150,SCN10A,CC1=CC=C(C=C1)C2=C(C=C(C=C2)F)C3=NN=C(O3)C4=CC=C(C=C4)S(=O)(=O)N,IC50,8.854,415.44,3.29,0
CHEMBL111213,PF-04531083,SCN10A,CC1=C(C=C(C=C1)Cl)C2=CC=C(C=C2)S(=O)(=O)NC(=O)C3CC3,IC50,7.076,389.85,3.01,0
CHEMBL121314,Funapide,SCN9A,CC1=CC=C(C=C1)CC2=NC3=C(N2)C=CC(=C3)S(=O)(=O)N,IC50,8.377,357.43,2.15,0
CHEMBL141516,Mexiletine,SCN9A,CC1=C(C(=CC=C1)C)OCC(C)N,IC50,4.848,179.26,2.22,1
